ID;artist_ID;rating;title;text;visitorName
r-093;a-005;3;Spektakel;Veel show, weinig verrassing.;Anoniem
r-094;a-005;5;Ontploffing;Mainstage ging letterlijk los.;Axel
r-095;a-005;1;Overkill;Te luid, te veel gepraat.;Lies

r-096;a-006;5;Klassiekers;Iedereen zong mee.;Bavo
r-097;a-006;4;Rust;Fijn moment op het festival.;Anoniem
r-098;a-006;2;Sloom;Kreeg me niet echt mee.;Nico

r-099;a-007;5;Vakantie;Instant zomergevoel.;Fien
r-100;a-007;3;Radio;Klonk als Spotify playlist.;Anoniem
r-101;a-007;4;Feelgood;Zorgeloos meezingen.;Maud

r-102;a-008;2;Oppervlakkig;Meer Instagram dan muziek.;Anoniem
r-103;a-008;4;Ambiance;Publiek maakte alles goed.;Tess
r-104;a-008;1;Frustrerend;Geen flow in de set.;Dries

r-105;a-009;5;Meester;Dit is hoe techno hoort te zijn.;Quinten
r-106;a-009;4;Flow;Naadloze overgangen.;Anoniem
r-107;a-009;3;Langdradig;Had iets korter gemogen.;Paul

r-108;a-010;2;Verouderd;Niet meer van deze tijd.;Anoniem
r-109;a-010;5;Magisch;Prachtige melodieën.;Eline
r-110;a-010;4;Sfeervol;Zeer mooie opbouw.;Tom

r-111;a-011;1;Schreeuwerig;Microfoon constant aan.;Anoniem
r-112;a-011;5;Moshpit;Iedereen ging compleet los.;Bram
r-113;a-011;3;Hardcore;Veel energie, weinig detail.;Yves

r-114;a-012;5;Underground;Echt voor de liefhebbers.;Anouk
r-115;a-012;4;Diep;Goede spanning in de set.;Anoniem
r-116;a-012;2;Vreemd;Niet mijn smaak.;Kenny

r-117;a-013;5;Sneller;Zelden zo hard gedanst.;Lore
r-118;a-013;3;Rommel;Geluid stond niet goed.;Anoniem
r-119;a-013;4;Power;Goede drive.;Mathis

r-120;a-014;2;Afgezaagd;Alles al eens gehoord.;Anoniem
r-121;a-014;5;Meezingen;Iedereen deed mee.;Sara
r-122;a-014;3;Oké;Prima, maar snel vergeten.;Jonah

r-123;a-015;5;Uniek;Die sound herken je meteen.;Manon
r-124;a-015;4;Sterk;Goede opbouw en sfeer.;Anoniem
r-125;a-015;2;Saai;Voor mij te traag.;Robin
